permission_code,module,action,description,ADMIN,ADMINISTRATEUR_IML,CHARGE_DE_MISSION,CHEF_DE_PROJET,CONSULTANT_TECHNOLOGIE_SI,CONTRIBUTEUR,CORRESPONDANT_FONCTIONNEL_APPLICATION,DEVELOPPEUR_CONCEPTEUR,GESTIONNAIRE_IML,GESTIONNAIRE_PARC,MANAGER,OBSERVATEUR,REFERENT_TECHNIQUE,RESPONSABLE,TECHNICIEN_SUPPORT
telework:manage_recurring,telework,manage_recurring,Gérer les règles de télétravail récurrentes,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
telework:read,telework,read,Voir le télétravail,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
telework:readAll,telework,readAll,Voir tous les télétravails (pas uniquement les siens),1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
telework:read_team,telework,read_team,Voir le télétravail de l'équipe,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
telework:update,telework,update,Modifier une déclaration de télétravail,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1
telework:view,telework,view,Voir le télétravail (granularité RBAC),1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
third_parties:assign_to_project,third_parties,assign_to_project,Rattacher un tiers à un projet,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0
third_parties:assign_to_task,third_parties,assign_to_task,Assigner un tiers à une tâche,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0
third_parties:create,third_parties,create,Créer un tiers,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0
third_parties:delete,third_parties,delete,Supprimer un tiers (hard delete en cascade),1,0,0,1,0,0,0,0,0,0,1,0,0,1,0
third_parties:read,third_parties,read,Voir les tiers,1,0,0,1,0,0,0,0,0,0,1,1,0,1,0
third_parties:update,third_parties,update,Modifier un tiers,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0
time_tracking:create,time_tracking,create,Saisir du temps,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1
time_tracking:declare_for_third_party,time_tracking,declare_for_third_party,Déclarer du temps pour le compte d'un tiers,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0
time_tracking:delete,time_tracking,delete,Supprimer une saisie de temps,1,0,1,1,1,0,1,1,0,0,1,0,1,1,0
time_tracking:manage_any,time_tracking,manage_any,"Modifier ou supprimer n'importe quelle entrée de temps, y compris celles dont on n'est pas propriétaire (bypass OwnershipGuard)",1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
time_tracking:read,time_tracking,read,Voir les saisies de temps,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
time_tracking:read_reports,time_tracking,read_reports,Voir les rapports de temps,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
time_tracking:update,time_tracking,update,Modifier une saisie de temps,1,0,1,1,1,0,1,1,0,0,1,0,1,1,0
time_tracking:view_any,time_tracking,view_any,Lister les entrées de temps d'autres utilisateurs (filtre userId cross-user),1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
users:create,users,create,Créer un utilisateur,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
users:delete,users,delete,Supprimer un utilisateur,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
users:edit,users,edit,Modifier les utilisateurs (granularité RBAC),1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
users:import,users,import,Importer des utilisateurs,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
users:manage,users,manage,Accéder à la page d'administration des utilisateurs,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
users:manage_roles,users,manage_roles,Gérer les rôles des utilisateurs,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
users:read,users,read,Voir les utilisateurs,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
users:reset_password,users,reset_password,Réinitialiser le mot de passe d'un utilisateur,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
users:update,users,update,Modifier un utilisateur,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
users:view,users,view,Voir les utilisateurs (granularité RBAC),1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
